id,date_created,date_updated,name,description,feast_code,notes,month,day,prefix,created_by_id,last_updated_by_id
4588,2023-06-07 20:16:17.708982+00,2023-07-17 18:39:40.69997+00,Celsi Treverensis,"Celsus, Confessor, reputed 5th Bishop of Trier (Treves)",14010400,"Holweck, p. 201;",1,4,14,,
2171,2023-06-07 20:25:23.599222+00,2023-07-17 18:39:42.059415+00,Simeonis Stylitae,Simeon the Stylite,14010500,,1,5,14,,
2161,2023-06-07 20:24:38.187304+00,2023-07-17 18:39:42.44907+00,Octava Thomae Cant.,"Octave of Thomas Becket, Bishop of Canterbury",14010510,,1,5,14,,
2132,2023-06-07 20:17:40.032214+00,2023-07-17 18:39:41.072598+00,"Edwardi, Conf., de morte","Death of Edward III, Confessor, King of England (son of Ethelred the Unready)",14010520,"Holweck, p. 304;",1,5,14,,
2170,2023-06-07 20:25:22.610431+00,2023-07-17 18:39:42.052213+00,"Severini, Apost.","Severinus, ""Apostle"" of Noricum",14010530,,1,5,14,,
2136,2023-06-07 20:17:52.0079+00,2023-07-17 18:39:41.122211+00,Exceptio Marcelli,Reception of the Relics of Pope Marcellus I at Cluny,14010540,,1,5,14,,
2176,2023-06-07 20:25:54.703376+00,2023-07-17 18:39:42.240617+00,"Valentini, Epi.","Valentine, Bishop",14010700,,1,7,14,,
2181,2023-06-07 20:26:09.939593+00,2023-07-17 18:39:42.344444+00,Wulsini,"Wulsin, Bishop of Sherborne",14010800,,1,8,14,,
2141,2023-06-07 20:23:28.105621+00,2023-07-17 18:39:41.414964+00,Gudulae,"Gudula, Virgin",14010810,,1,8,14,,
4508,2023-06-07 20:16:54.465877+00,2023-07-17 18:39:40.870211+00,De secunda allatione reliquiarum in ecclesia Pragensis,"A second showing of relics in St Vitus's Cathedral, Prague",14010820,local feast; not in Holweck,1,8,14,,
2123,2023-06-07 20:16:17.970219+00,2023-07-17 18:39:40.702369+00,"Celsi, Juliani","Celsus and Julian, Martyrs",14010900,,1,9,14,,
2180,2023-06-07 20:26:09.022658+00,2023-07-17 18:39:42.338375+00,Willelmi,"William, Archbishop of Bourges",14011000,,1,10,14,,
2163,2023-06-07 20:24:46.65268+00,2023-07-17 18:39:41.845766+00,Pauli Heremitae,Paul the Hermit,14011010,,1,10,14,,
2143,2023-06-07 20:23:37.496634+00,2023-07-17 18:39:41.466675+00,Hilarii,"Hilary, Bishop of Poitiers, Doctor",14011400,,1,14,14,,
2138,2023-06-07 20:17:53.244074+00,2023-07-17 18:39:41.128169+00,Felicis Nolani,"Felix of Nola, Confessor",14011410,,1,14,14,,
2165,2023-06-07 20:24:53.487323+00,2023-07-17 18:39:41.878927+00,Pontiani,"Pontianus, Martyr at Spoleto",14011420,,1,14,14,,
2154,2023-06-07 20:24:26.767513+00,2023-07-17 18:39:41.806252+00,Nominis Jesu,The Holy Name of Jesus,14011430,,1,14,14,,
2168,2023-06-07 20:25:07.433404+00,2023-07-17 18:39:42.473619+00,"Remigii, Hilarii","Remigius, Bishop of Reims, Confessor & Hilary, Bishop of Poitiers, Doctor",14011440,LOCAL (Reims) feastdate for Remigius (see Oct.1),1,14,14,,
2152,2023-06-07 20:24:14.816117+00,2023-07-17 18:39:41.675031+00,Mauri,"Maurus, Abbot",14011510,,1,15,14,,
1952,2023-06-07 20:24:14.984364+00,2023-07-17 18:39:41.676248+00,"Mauri,8",In week after Maurus,14011518,,,,14,,
2144,2023-06-07 20:23:46.27255+00,2023-07-17 18:39:41.51496+00,Inventio Firmini,Finding of Firminus's relics,14011520,,1,15,14,,
2149,2023-06-07 20:24:05.944937+00,2023-07-17 18:39:41.627163+00,Macarii,"Macarius the Elder, Hermit",14011530,,1,15,14,,
2150,2023-06-07 20:24:08.163573+00,2023-07-17 18:39:41.642259+00,"Marcelli, Pont.","Marcellus I, Pope and Martyr",14011600,,1,16,14,,
2139,2023-06-07 20:23:20.827172+00,2023-07-17 18:39:41.36947+00,Fursei,"Fursey, Abbot",14011610,,1,16,14,,
4399,2023-06-07 20:25:24.56154+00,2023-07-17 18:39:42.065887+00,Sophiae viduae,"Sophia, widow",14011620,"Holweck, p. 927;",1,16,14,,
4576,2023-06-07 20:25:20.766152+00,2023-07-17 18:39:42.039891+00,Sanctorum Quinque Martyrum Ordinis Minorum,Five Martyrs of Morocco,14011630,,1,16,14,,
2119,2023-06-07 20:15:57.697457+00,2023-07-17 18:39:40.594454+00,Antonii,"Antony, Abbot",14011700,,1,17,14,,
2169,2023-06-07 20:25:19.408419+00,2023-07-17 18:39:42.030326+00,Sabini,"Sabinus, Bishop of Piacenza",14011710,,1,17,14,,
2172,2023-06-07 20:25:24.721101+00,2023-07-17 18:39:42.067129+00,Speusippi,"Speusippus and Meleusippus, Martyrs",14011720,,1,17,14,,
2167,2023-06-07 20:24:55.169438+00,2023-07-17 18:39:41.88778+00,Priscae,"Prisca, Virgin Martyr",14011800,,1,18,14,,
2120,2023-06-07 20:15:59.47356+00,2023-07-17 18:39:40.60433+00,"Aquilae, Priscae","Aquila and Prisca, Virgin Martyrs",14011810,,1,18,14,,
2151,2023-06-07 20:24:11.261368+00,2023-07-17 18:39:41.657136+00,"Marii, Marthae","Marius, Martha, et al., Martyrs",14011900,,1,19,14,,
2175,2023-06-07 20:25:46.867381+00,2023-07-17 18:39:42.189321+00,Transl. Hugonis,Moving of Hugo's relics,14011910,,1,19,14,,
2182,2023-06-07 20:26:10.167211+00,2023-07-17 18:39:42.345686+00,Wulstani,"Wulfstan, Bishop of Worcester",14011920,,1,19,14,,
2085,2023-06-07 20:26:10.347686+00,2023-07-17 18:39:42.346895+00,"Wulstani,8",In week after Wulfstan,14011928,,,,14,,
2148,2023-06-07 20:23:57.719951+00,2023-07-17 18:39:41.580161+00,Launomari,"Launomarus, Abbot of Corbie",14011930,,1,19,14,,
2142,2023-06-07 20:23:35.531993+00,2023-07-17 18:39:41.453767+00,Henrici,"Henry of Uppsala, Bishop and Martyr, Patron Saint of Finland",14011940,d. 1150; as witnessed in Sweden and Poland,1,19,14,,
2137,2023-06-07 20:17:52.676036+00,2023-07-17 18:39:41.124579+00,"Fabiani, Sebastiani","Pope Fabian and Sebastian, Martyrs",14012000,,1,20,14,,
2116,2023-06-07 20:15:50.720411+00,2023-07-17 18:39:40.555868+00,Agnetis,"Agnes, Virgin Martyr",14012100,,1,21,14,,
1484,2023-06-07 20:15:51.06708+00,2023-07-17 18:39:40.558333+00,"Agnetis,8",In week after Agnes,14012108,,,,14,,
2153,2023-06-07 20:24:16.505159+00,2023-07-17 18:39:41.68578+00,Meginrati,"Meinrad, Hermit of Einsiedeln",14012110,,1,21,14,,
2179,2023-06-07 20:26:03.988893+00,2023-07-17 18:39:42.303083+00,Vincentii,"Vincent of Saragossa, Martyr",14012200,,1,22,14,,
2081,2023-06-07 20:26:04.56309+00,2023-07-17 18:39:42.308645+00,"Vincentii,8",In week after Vincent,14012208,,,,14,,
2118,2023-06-07 20:15:53.847357+00,2023-07-17 18:39:40.578382+00,Anastasii,"Anastasius the Persian, Martyr",14012210,,1,22,14,,
2773,2023-06-07 20:23:22.287188+00,2023-07-17 18:39:41.379129+00,Gaudentii,"Gaudentius, Bishop of Novara",14012220,"Holweck, p. 415;",1,22,14,,
4583,2023-06-07 20:26:04.13141+00,2023-07-17 18:39:42.304556+00,"Vincentii, Orontii, Victoris","Vincentius, Orontius (brothers), and Victor, Martyrs, killed near Gerona",14012230,"Holweck, p. 1021;",1,22,14,,
2134,2023-06-07 20:17:47.29925+00,2023-07-17 18:39:41.093233+00,Emerentianae,"Emerentiana, Virgin Martyr",14012300,,1,23,14,,
4319,2023-06-07 20:23:39.984429+00,2023-07-17 18:39:41.482316+00,Ildefonsi,"Ildephonsus, Archbishop of Toledo",14012301,"Holweck, pp. 503-4;",1,23,14,,
2174,2023-06-07 20:25:42.280026+00,2023-07-17 18:39:42.159507+00,Timothei,"Timothy, Disciple of Paul, Bishop",14012400,,1,24,14,,
2133,2023-06-07 20:17:41.258755+00,2023-07-17 18:39:41.082341+00,Elevat. Auberti,Elevation of Aubertus's relics,14012410,,1,24,14,,
4601,2023-08-15 19:52:09.428447+00,2023-08-15 19:52:09.428475+00,Babylae,"Babylas, Martyr, 12th Bishop of Antioch",14012420,"Holweck, p. 127;",1,24,14,613,
2124,2023-06-07 20:16:41.648163+00,2023-07-17 18:39:40.804238+00,Conversio Pauli,Conversion of Paul,14012500,,1,25,14,,
2166,2023-06-07 20:24:54.172368+00,2023-07-17 18:39:41.882954+00,Praejecti,"Praejectus (Prix), Bishop Martyr",14012510,,1,25,14,,
2164,2023-06-07 20:24:53.322092+00,2023-07-17 18:39:41.877676+00,Polycarpi,"Polycarp, Bishop of Smyrna, Martyr",14012600,,1,26,14,,
2162,2023-06-07 20:24:45.831426+00,2023-07-17 18:39:41.843391+00,Paulae,"Paula, Widow",14012610,,1,26,14,,
2145,2023-06-07 20:23:50.909366+00,2023-07-17 18:39:41.5415+00,Joannis Chrysostomi,"John Chrysostom, Doctor",14012700,,1,27,14,,
2146,2023-06-07 20:23:53.900552+00,2023-07-17 18:39:41.553438+00,"Juliani, Epi.","Julian, Bishop of Le Mans",14012710,,1,27,14,,
2157,2023-06-07 20:24:30.24854+00,2023-07-17 18:39:41.757134+00,Octava Agnetis,Octave of Agnes,14012800,,1,28,14,,
2147,2023-06-07 20:23:55.829144+00,2023-07-17 18:39:41.56785+00,Karoli Magni,"Charlemagne, Emperor and Confessor",14012810,,1,28,14,,
4185,2023-06-07 20:16:44.848598+00,2023-07-17 18:39:42.377537+00,Cyrilli Alexandrini,"Cyril (Cyrillus), Confessor, Patriarch of Alexandria and Doctor of the Church",14012820,"feast date changed to Feb.9 in 1882; other feast dates include Jun.8, Jun.9, Jun.18, Jun.27 (Holweck, p. 255);",1,28,14,,
4567,2023-06-07 20:23:49.561553+00,2023-07-17 18:39:41.535499+00,Joannis Abbatis Reomensis,"John of Réome, abbot",14012830,"Holweck, pp. 533-34;",1,28,14,,
4612,2024-07-13 04:38:16.435817+00,2024-07-13 04:38:16.435835+00,Agnetis secundo,"The memory of Agnes (""a remnant of an ancient octave,"" Holweck, p. 33)",14012840,"Holweck, p. 33;",1,28,14,613,
2177,2023-06-07 20:25:55.431902+00,2023-07-17 18:39:42.245443+00,Valerii,"Valerius, Bishop of Saragossa",14012900,,1,29,14,,
2173,2023-06-07 20:25:38.317828+00,2023-07-17 18:39:42.140358+00,Sulpicii Severi,"Sulpicius Severus, Bishop of Bourges",14012910,,1,29,14,,
2115,2023-06-07 20:16:40.779002+00,2023-07-17 18:39:40.800607+00,Constantii,"Constantius, Bishop of Perugia",14012920,,1,29,14,,
4315,2023-06-07 20:23:20.245513+00,2023-07-17 18:39:41.364659+00,Francisci Salesii,"Francis de Sales, Confessor, Bishop of Geneva and Doctor of the Church (canonized 1665)",14012930,"Holweck, p. 397; Grotefend",1,29,14,,
2117,2023-06-07 20:15:52.022604+00,2023-07-17 18:39:40.56569+00,Aldegundis,"Aldegundis, Virgin",14013000,,1,30,14,,
2121,2023-06-07 20:16:07.051752+00,2023-07-17 18:39:40.632734+00,Balthildis,"Balthildis (Bathildis), Queen",14013010,,1,30,14,,
2940,2023-06-07 20:24:12.318972+00,2024-06-19 17:33:03.777812+00,Martinae,"Martina, Virgin Martyr (said to have been beheaded in Rome under Emperor Alexander Severus, 1 January 228)",14013020,"Holweck, p. 669 (Jan 1, and since 1635 on Nov 28 or Jan 30);",1,30,14,,613
2125,2023-06-07 20:16:44.172368+00,2023-07-17 18:39:40.818662+00,"Cyri, Joannis","Cyrus and John, Martyrs",14013100,,1,31,14,,
2189,2023-06-07 20:16:13.827671+00,2023-07-17 18:39:40.67678+00,Brigidae,"Brigid (Bride), Abbess",14020100,,2,1,14,,
2193,2023-06-07 20:23:39.858539+00,2023-07-17 18:39:41.481108+00,Ignatii,"Ignatius, Bishop of Antioch, Martyr",14020110,,2,1,14,,
2207,2023-06-07 20:25:55.268295+00,2023-07-17 18:39:42.244263+00,Valerici,"Valericus, Hermit",14020120,,2,1,14,,
4487,2023-06-07 20:25:03.096619+00,2023-07-17 18:39:41.939066+00,"Purificatio Mariae, Vigilia",Eve of Purification of Mary,14020130,,2,1,14,,
1681,2023-06-07 20:17:31.132705+00,2023-07-17 18:39:41.030283+00,Dom. p. Vedasti,Sunday after Vaast,14020601,,,,14,,
2199,2023-06-07 20:24:31.755257+00,2023-07-17 18:39:41.765313+00,Octava Blasii,Octave of Blaise,14021010,,2,10,14,,
2210,2023-06-07 20:15:51.849539+00,2023-07-17 18:39:40.564462+00,"Albini, Epi.","Albinus (Aubin), Bishop of Angers",14030100,,3,1,14,,
2216,2023-06-07 20:16:45.175411+00,2023-07-17 18:39:40.824638+00,David,"David of Wales, Monk and Bishop",14030110,,3,1,14,,
4234,2023-06-07 20:23:36.03751+00,2023-07-17 18:39:41.457126+00,Herculani Perusini,"Herculanus, Martyr, Bishop of Perugia",14030120,,3,1,14,,
2221,2023-06-07 20:23:49.411092+00,2023-07-17 18:39:41.534287+00,Joachimi,"Joachim, the father of Mary",14032010,"see Holweck for various dates (abrogations/restorations, etc.)",3,20,14,,
4492,2023-06-07 20:15:56.506867+00,2023-07-17 18:39:42.286485+00,"Annuntiatio Mariae, Dom. infra oct.",Sunday after Annunciation of Mary,14032501,,,,14,,
4617,2024-08-27 18:29:32.116317+00,2024-08-27 18:29:32.116345+00,Alphegi,"Alphege (Aelfeah, Elphege, Aelfeach),Archbishop of Canterbury (1006-1012)",14041920,"Holweck, p.316;",4,19,14,12877,
2233,2023-06-07 20:17:51.109803+00,2023-07-17 18:39:41.117402+00,Eutropii,"Eutropius, Bishop of Saintes, Martyr",14043010,,4,30,14,,
2289,2023-06-07 20:24:52.263088+00,2023-07-17 18:39:41.937867+00,"Philippi, Jacobi","Philip and James, Apostles",14050100,,5,1,14,,
1974,2023-06-07 20:24:52.424575+00,2023-07-17 18:39:41.870539+00,"Philippi, Jacobi,8",In week after Philip and James,14050108,,,,14,,
2286,2023-06-07 20:24:43.95322+00,2023-07-17 18:39:41.831723+00,Orientii,"Orientius (Orens), Bishop",14050120,,5,1,14,,
2258,2023-06-07 20:15:53.271494+00,2023-07-17 18:39:40.574707+00,Amatoris,"Amator (Amatre), Bishop of Auxerre",14050130,,5,1,14,,
2295,2023-06-07 20:25:23.137785+00,2023-07-17 18:39:42.056288+00,Sigismundi,"Sigismund, King of Burgundy, Martyr",14050140,,5,1,14,,
2303,2023-06-07 20:25:51.730175+00,2023-07-17 18:39:42.221777+00,Transl. Walburgae,Moving of Walburga's relics,14050150,,5,1,14,,
4177,2023-06-07 20:15:58.575405+00,2023-07-17 18:39:40.599417+00,Antonini Episcopi,"Antoninus, Archbishop of Florence",14051010,"Holweck, pp. 86-7;",5,10,14,,
4266,2023-06-07 20:16:10.442453+00,2023-07-17 18:39:40.655977+00,Bernardini Senensis,"Bernardinus degl' Albizzeschi of Siena, Confessor",14052010,,,,14,,
2342,2023-06-07 20:24:41.373458+00,2023-07-17 18:39:41.814263+00,Ordinatio Oswaldi,Ordination of Oswald,14060100,,6,1,14,,
4273,2023-06-07 20:16:16.062142+00,2023-07-17 18:39:40.690346+00,"Caprasii, Abb.","Caprasius, Abbot of Lerins",14060110,,,,14,,
2348,2023-06-07 20:17:40.311369+00,2023-07-17 18:39:41.075053+00,"Edwardi, Mart., transl.",Moving of Edward the Martyr's relics (son of King Edgar the Peaceful),14062010,"Holweck, p. 304; ^formerly ""Transl. Edwardi, Mart.""",6,20,14,,
1672,2023-06-07 20:17:29.388753+00,2023-07-17 18:39:41.019758+00,Dom. p. Jo. Bapt.,Sunday after John the Baptist,14062401,,,,14,,
1660,2023-06-07 20:17:27.112445+00,2023-07-17 18:39:41.003801+00,Dom. inf. Oct.Apost.,Sunday after Peter and Paul,14062901,,,,14,,
2338,2023-06-07 20:24:12.162313+00,2024-07-13 03:19:46.604285+00,"Martialis, Epi.","Martial, Bishop of Limoges",14063010,"Holweck, p. 666; Jun.16 (Dominican)",6,30,14,,613
2397,2023-06-07 20:24:33.891367+00,2023-07-17 18:39:41.77818+00,Octava Joannis Bapt.,Octave of John the Baptist,14070100,,7,1,14,,
4202,2023-06-07 20:24:54.77041+00,2023-07-17 18:39:42.456358+00,Pretiosissimi Sanguinis,Feast of the Most Precious Blood (of Jesus Christ),14070110,celebrated in Spain in the 16th century; at one time on the first Sunday after Jun.30; ,7,1,14,,
2408,2023-06-07 20:25:08.755405+00,2023-07-17 18:39:41.977275+00,"Rufinae, Secundae","Rufina and Secunda, Virgin Martyrs",14071010,,7,10,14,,
1679,2023-06-07 20:17:30.816849+00,2023-07-17 18:39:41.027837+00,Dom. p. Rel. Ved.,Sunday after Return of Vaast's relics,14071501,,,,14,,
2386,2023-06-07 20:24:09.696598+00,2023-07-17 18:39:41.649087+00,Margaritae,"Margaret (Marina), Virgin Martyr",14072010,,7,20,14,,
1673,2023-06-07 20:17:29.562284+00,2023-07-17 18:39:41.02093+00,Dom. p. Mariae Mag.,Sunday after Mary Magdalene,14072201,,,,14,,
1671,2023-06-07 20:17:29.226742+00,2023-07-17 18:39:41.018572+00,Dom. p. Jacobi,Sunday after James the Greater,14072501,,,,14,,
2515,2023-06-07 20:26:04.958074+00,2023-07-17 18:39:42.310069+00,Vincula Petri,Peter in Chains,14080100,,8,1,14,,
2082,2023-06-07 20:26:05.139845+00,2023-07-17 18:39:42.311483+00,"Vincula Petri,8",In week after Peter in Chains,14080108,,,,14,,
2490,2023-06-07 20:24:33.629991+00,2023-07-17 18:39:41.777054+00,Octava Jacobi,Octave of James the Greater,14080110,,8,1,14,,
2482,2023-06-07 20:24:06.158299+00,2023-07-17 18:39:41.628317+00,Machabaeorum,"Holy Maccabees, Martyrs",14080120,,8,1,14,,
2458,2023-06-07 20:17:49.237637+00,2023-07-17 18:39:41.103011+00,Ethelwoldi,"Ethelwold, Bishop of Wincester",14080130,,8,1,14,,
2463,2023-06-07 20:23:17.301737+00,2023-07-17 18:39:41.346301+00,Fidei et Soc.,"Faith and Companions, Martyrs",14080140,,8,1,14,,
1666,2023-06-07 20:17:28.400496+00,2023-07-17 18:39:41.012273+00,Dom. p. Assumptionem,Sunday after Assumption of Mary,14081501,,,,14,,
2444,2023-06-07 20:16:10.162077+00,2023-07-17 18:39:40.653586+00,Bernardi,"Bernard, Abbot and Doctor",14082010,,8,20,14,,
1495,2023-06-07 20:16:10.304309+00,2023-07-17 18:39:40.654796+00,"Bernardi,8",In week after Bernard,14082018,,,,14,,
4269,2023-06-07 20:16:12.912181+00,2023-07-17 18:39:40.670568+00,Bononii,"Bononius, Abbot, Disciple of Romuald",14083010,,,,14,,
2517,2023-06-07 20:15:48.304027+00,2023-07-17 18:39:40.545736+00,Aegidii,"Aegidius (Giles), Abbot",14090100,,9,1,14,,
2550,2023-06-07 20:24:05.352301+00,2023-07-17 18:39:41.623833+00,Lupi,"Lupus (Leu), Bishop of Sens",14090110,,9,1,14,,
2566,2023-06-07 20:24:55.329262+00,2023-07-17 18:39:41.888954+00,Prisci,"Priscus, Bishop of Capua",14090120,,9,1,14,,
2577,2023-06-07 20:25:56.173665+00,2023-07-17 18:39:42.250341+00,Verenae,"Verena, Virgin",14090130,,9,1,14,,
2528,2023-06-07 20:17:38.933788+00,2023-07-17 18:39:41.06643+00,Duodecim Fratrum,"Twelve Brothers, Martyrs",14090140,,9,1,14,,
2542,2023-06-07 20:23:54.550287+00,2023-07-17 18:39:41.558193+00,"Justi, Epi.","Justus, Bishop of Lyons",14090150,,9,1,14,,
4324,2023-06-07 20:23:47.677388+00,2023-07-17 18:39:41.522377+00,Isabelle,"Isabel, Virgin, Sister of King Louis IX of France (daughter of King Louis VIII), founder of a convent at Longchamp",14090160,"Holweck, p. 511;",9,1,14,,
1676,2023-06-07 20:17:30.303735+00,2023-07-17 18:39:41.024379+00,Dom. p. Nat. Mariae,Sunday after Birthday of Mary,14090801,,,,14,,
4406,2023-06-07 20:25:40.254062+00,2023-07-17 18:39:42.481937+00,Theodardi,"Martyr, Bishop of Maestricht",14091010,"Holweck, p. 957; Grotefend;",9,10,14,,
4540,2023-06-07 20:23:37.96925+00,2023-07-17 18:39:41.46906+00,Hildegardis Bingensis,"Hildegard of Bingen, Abbess",14091701,,9,17,14,,
4476,2023-06-07 20:17:50.461168+00,2023-07-17 18:39:41.112615+00,Eustachii,"Eustachius (Eustasius, Eustace), Martyr",14092010,"Holweck, p. 347;",9,20,14,,
2545,2023-06-07 20:24:00.526812+00,2023-07-17 18:39:41.594476+00,Leopardi,"Leopardus, Martyr",14093010,,9,30,14,,
2639,2023-06-07 20:25:07.261289+00,2023-07-17 18:39:41.967582+00,Remigii,"Remigius (Remi), Bishop of Reims",14100100,,10,1,14,,
2603,2023-06-07 20:23:25.152149+00,2024-03-09 00:38:32.411574+00,"Germani, Vedasti","Germanus and Vedastus, Confessors",14100110,,10,1,14,,12877
2622,2023-06-07 20:24:16.667736+00,2023-07-17 18:39:41.687003+00,Melori,"Melorus (Melar, Mylor), Martyr",14100120,,10,1,14,,
4494,2023-06-07 20:24:52.738376+00,2023-07-17 18:39:41.872867+00,Piati,"Piatus of Tournai (Piat de Seclin, Piaton, Platon, Piato), Martyr",14100130,"Holweck, p. 817;",10,1,14,,
4608,2024-06-01 01:57:24.609371+00,2024-06-01 01:57:24.609394+00,Bavonis,"Bavo (Aldowin, Allowin) of Ghent",14100140,"Holweck, p. 143;",10,1,14,613,
1680,2023-06-07 20:17:30.969974+00,2023-07-17 18:39:41.029017+00,Dom. p. Tr. Vedasti,Sunday after Vaast's Translation,14100501,,,,14,,
2602,2023-06-07 20:23:24.435405+00,2023-07-17 18:39:41.393485+00,Gereonis et Soc.,"Gereon and Companions, Martyrs",14101000,,10,10,14,,
2633,2023-06-07 20:24:47.170277+00,2023-07-17 18:39:41.849313+00,Paulini Ebor.,"Paulinus, Archbishop of York",14101010,,10,10,14,,
1971,2023-06-07 20:24:48.346609+00,2023-07-17 18:39:41.850502+00,"Paulini Ebor.,8",In week after Paulinus of York,14101018,,,,14,,
2605,2023-06-07 20:23:26.994519+00,2023-07-17 18:39:41.408921+00,Gratiarum Actionis,Thanksgiving,14101020,according to Sibert's ordinal,10,10,14,,
4193,2023-06-07 20:23:19.835309+00,2023-07-17 18:39:41.362281+00,Francisci Borgiae,"Francis Borgia (Borja),  Confessor, Third General of the Society of Jesus",14101030,,10,10,14,,
2655,2023-06-07 20:25:55.976677+00,2023-07-17 18:39:42.249129+00,Venantii,"Venantius, Hermit",14101100,,10,11,14,,
2635,2023-06-07 20:25:01.257442+00,2023-07-17 18:39:41.931943+00,"Probi, Tarachi","Probus and Tarachus, Martyrs",14101110,,10,11,14,,
2647,2023-06-07 20:25:43.945734+00,2023-07-17 18:39:42.170194+00,Transl. Augustini,Moving of Augustine's relics,14101120,,10,11,14,,
2625,2023-06-07 20:24:25.150607+00,2023-07-17 18:39:41.730267+00,Nicasii et Soc.,"Nicasius of Rouen, alleged Bishop of Rouen",14101130,,10,11,14,,
4556,2023-06-07 20:16:15.748911+00,2023-07-17 18:39:40.687833+00,Canici,"Cainnech of Aghaboe (Canice, Cannicus, Kenneth, Kenny), Abbot",14101140,"Holweck, p. 188;",10,11,14,,
2630,2023-06-07 20:24:40.534144+00,2023-07-17 18:39:41.809645+00,Opilii,"Opilius, Deacon",14101200,,10,12,14,,
2629,2023-06-07 20:24:38.574385+00,2023-07-17 18:39:41.800512+00,Octava Tr. Vedasti,Octave of Vaast's Translation,14101210,,10,12,14,,
2621,2023-06-07 20:24:15.838688+00,2023-07-17 18:39:41.680978+00,Maximiliani,"Maximilian, Bishop of Lorch",14101220,,10,12,14,,
2657,2023-06-07 20:26:08.733956+00,2023-07-17 18:39:42.335912+00,Wilfridi,"Wilfrid, Archbishop of York",14101230,,10,12,14,,
2601,2023-06-07 20:23:23.934704+00,2023-07-17 18:39:41.389905+00,Geraldi,Gerald of Aurillac,14101300,,10,13,14,,
2596,2023-06-07 20:17:38.346609+00,2023-07-17 18:39:41.062741+00,Donatiani,"Donatianus, Bishop of Reims",14101310,,10,13,14,,
2589,2023-06-07 20:16:20.604885+00,2023-07-17 18:39:42.369966+00,Colomanni,"Coloman, Martyr",14101320,,10,13,14,,
2648,2023-06-07 20:17:39.880198+00,2023-07-17 18:39:41.071399+00,"Edwardi, Conf.","Edward III, Confessor, King of England (son of Ethelred the Unready)",14101330,"Holweck, p. 304;",10,13,14,,
2593,2023-06-07 20:17:00.861522+00,2023-07-17 18:39:40.886036+00,"Dedic. S.Salv., Mar.","Dedication of the Church of the Holy Saviour, St. Martial (Limoges)",14101340,,10,13,14,,
2646,2023-06-07 20:25:24.005554+00,2023-07-17 18:39:42.062004+00,Simperti,"Simpert (Sintbert), Abbot of Murbach and Bishop of Augsburg",14101350,,10,13,14,,
2588,2023-06-07 20:16:15.333343+00,2023-07-17 18:39:40.685451+00,Callisti,"Callistus (Calixtus) I, Pope",14101400,,10,14,14,,
2660,2023-06-07 20:16:14.12752+00,2023-07-17 18:39:40.679238+00,Burchardi,"Burchard (Burkhard), Bishop and Confessor",14101410,,10,14,14,,
4439,2023-06-07 20:23:19.030327+00,2023-07-17 18:39:42.407951+00,Fortunatae et sociorum,"Fortunata (Virgin Martyr), and her brothers Carponius, Evaristus, and Priscianus",14101420,"Holweck, p. 393;",10,14,14,,
4440,2023-06-07 20:23:19.173269+00,2023-07-17 18:39:41.357206+00,"Fortunatae et sociorum,8",In week after Fortunata,14101428,,,,14,,
4405,2023-06-07 20:25:39.589962+00,2023-07-17 18:39:42.480748+00,Teresiae Avilensis,"Teresa (Teresia), Virgin, reformer of the Carmelite Order and ascetical write (canonized in 1622)",14101500,"Holweck, pp. 949-950;",10,15,14,,
4614,2024-07-14 22:01:30.537534+00,2024-07-14 22:01:46.331296+00,Aureliae Argentoratensis,"Aurelia, Virgin (4th century)",14101510,"Holweck, p. 121;",10,15,14,613,613
2600,2023-06-07 20:23:21.635151+00,2023-07-17 18:39:41.374215+00,Galli,"Gall, Hermit",14101600,,10,16,14,,
4194,2023-06-07 20:23:21.787446+00,2023-07-17 18:39:41.375395+00,"Galli,8",In week after Gall,14101608,,,,14,,
2627,2023-06-07 20:24:32.453756+00,2023-07-17 18:39:41.769933+00,Octava Dionysii,"Octave of Denis, Bishop of Paris",14101610,,10,16,14,,
2616,2023-06-07 20:24:04.477895+00,2023-07-17 18:39:41.617943+00,Luciani et Soc.,"Lucianus and Companions, Martyrs",14101620,,10,16,14,,
2592,2023-06-07 20:16:58.334797+00,2023-07-17 18:39:40.882273+00,Ded.Mont.S.Michaelis,Dedication of Mont-Saint-Michel,14101630,,10,16,14,,
2606,2023-06-07 20:23:34.870662+00,2023-07-17 18:39:41.450325+00,Hedwigis,"Hedwig, Matron and Duchess of Silesia",14101640,,10,16,14,,
2614,2023-06-07 20:24:03.258457+00,2023-07-17 18:39:41.610971+00,Lucae,"Luke, Evangelist",14101800,,10,18,14,,
1945,2023-06-07 20:24:03.409769+00,2023-07-17 18:39:41.612155+00,"Lucae,8",In week after Luke,14101808,,,,14,,
2610,2023-06-07 20:23:54.389422+00,2023-07-17 18:39:41.557031+00,Justi,"Justus of Beauvais, Martyr",14101810,,10,18,14,,
2607,2023-06-07 20:23:35.861235+00,2023-07-17 18:39:41.456003+00,Herblandi,"Hermeland, Abbot of Aindre (Nantes)",14101820,,10,18,14,,
2583,2023-06-07 20:15:53.110205+00,2023-07-17 18:39:40.573473+00,Amati,"Amatus, Bishop of Sens",14101900,,10,19,14,,
2609,2023-06-07 20:23:49.251239+00,2023-07-17 18:39:41.533107+00,Januarii et Soc.,"Januarius, Faustus, and Martialis, Martyrs (the ""Three Crowns of Cordova"")",14101910,,10,19,14,,
